Id,OSType,DeviceType,Status,CreateDate,ModifyDate,HostName,SerialNumber,Brand,MACAddress,IsDeleted,UserID
1b44a43c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDTAPPLHR01,INA229Y3HN,1,"[""AC-16-2D-0F-A3-B7""]",0,
1b44f2d8-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP737,FN6QVT2,3,"[""D4-3B-04-5A-C6-98"", ""C8-F7-50-41-3A-59""]",0,
1b4543dd-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP538,5CG9190P94,1,"[""A8-6D-AA-51-61-CF"", ""A8-6D-AA-51-61-D3"", ""9C-7B-EF-9C-3C-C0""]",0,
1b45937e-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC030,NA4,2,"[""6C:96:CF:F2:81:78"", ""78:7B:8A:C1:40:AE""]",0,
1b45e791-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INKOLWSUBHAJIT,D16MY04,3,"[""AC-91-A1-6B-C6-70"", ""28-C5-D2-99-CF-B4"", ""28-C5-D2-99-CF-B8""]",0,
1b464eb1-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP770,G38QVT2,3,"[""C8-F7-50-41-3E-9F"", ""D0-C6-37-D5-82-34""]",0,
1b46a648-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDESKTOP-CONF,Assemble,0,"[""74-56-3C-59-BD-A6""]",0,
1b46fc02-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOPconf1,INA102S4J1,1,"[""6C-62-6D-0B-B7-D5""]",0,
1b4754e0-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC33,TXG59W2XLF,2,"[""1B-4A-53-23-F3-33"", ""1B-4A-53-26-59-69""]",0,
1b47ad6c-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP673,4FCNSL3,1,"[""28-00-AF-C1-73-E7"", ""10-91-D1-24-7A-20""]",0,
1b4801e8-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP561,5CG90555PQ,1,"[""B0-0C-D1-C8-AC-D6"", ""F4-D1-08-11-DA-D2"", ""F4-D1-08-1-DA-D6""]",0,
1b4877c8-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP937,5CG9263S1W,1,"[""A4-C3-F0-9E-0B-6F"", ""8O-E8-2C-BE-E9-ED"", ""A4-C3-F0-9E-0B-73""]",0,
1b48d846-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP727,5L21NF2,3,"[""C8-F7-50-33-C0-71"", ""48-F1-7F-8C-3A-5C"", ""48-F1-7F-8C-3A-60""]",0,
1b492e6b-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP757,DZ3H1N2,3,"[""B8-8A-60-90-CB-80"", ""10-65-30-1D-D3-4F""]",0,
1b498204-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP855,5CG9263S4F,1,"[""A4-C3-F0-9E-B0-4B"", ""80-E8-2C-BE-6A-95"", ""A4-C3-F0-9E-B0-47""]",0,
1b49cff1-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC010,C07XN28VJYUW,2,"[""F0-18-98-B1-04-3A"", ""F0-18-98-EC-56-08""]",0,
1b4a1edf-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP668,5CG8385SWP,1,"[""38-BA-F8-68-5C-4A"", ""F4-39-09-E0-E5-A7"", ""38-BA-F8-68-5C-4E""]",0,
1b4a6d40-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP621,5CD8213ZX2,1,"[""B4-B6-86-D7-0D-7A"", ""0C-54-15-E6-62-66"", ""0C-54-15-E6-62-6A""]",0,
1b4ab9e4-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP779,5CG624400D,1,"[""A0-8C-FD-AA-11-74"", ""48-45-20-DB-38-EB"", ""48-45-20-DB-38-EF""]",0,
1b4b19b7-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP813,5CG90555RB,1,"[""F4-D1-08-12-B9-E3"", ""B0-0C-D1-C8-BC-4F""]",0,
1b4b6b1b-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INKOLW949AMIR,5CG82165MW,1,"[""94-B8-6D-6E-E7-95"", ""10-62-E5-53-A4-4F"", ""94-B8-6D-6E-E7-99""]",0,
1b4bb7ab-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP802,3HKBQG3,3,"[""1C-C1-0C-DC-77-10"", ""F4-EE-08-E1-54-BE""]",0,
1b4c1145-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC21,C07JK182Q6P0,2,"[""00-8A-76-E6-15-91"", ""00-8A-76-F1-15-16""]",0,
1b4c5c3a-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP527,SCG9055556,1,"[""B0-0C-D1-C8-BC-47"", ""F4-D1-08-11-E4-5F""]",0,
1b4ca83f-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC24,C07JY0EJQ6P0,2,"[""a4-77-f3-06-99-ad"", ""a4-77-f3-06-80-f0""]",0,
1b4cf4d9-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP734,5CG1017PCQ,1,"[""50-81-40-AF-D0-E4"", ""B0-7D-64-43-A1""]",0,
1b4d432f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP134,55T0BK3,3,"[""D4-54-8B-80-B7-B3""]",0,
1b4d9b42-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP873,5CG8483982,1,"[""DC-8B-28-1B-FC-F6"", ""E4-E7-49-21-86-29""]",0,
1b4dea00-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP642,2CE24110LV,1,"[""20-68-9D-8F-B1-B0"", ""B4-B5-2F-7A-4C-45"", ""20-68-9D-8F-54-B8""]",0,
1b4e3644-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDTACC006,INA145X568,1,"[""2C-41-38-8B-D7-73""]",0,
1b4e808d-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP859,6G6ZYY2,1,"[""98-E7-43-8E-76-73"", ""4C-1D-96-0A-20-F8"", ""4C-1D-96-0A-20-FC""]",0,
1b4ecec2-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP776,CVK2GH2,3,"[""A4-4C-C8-32-B7-2B"", ""28-16-AD-FB-1F-F3"", ""28-16-AD-FB-1F-F7""]",0,
1b4f1ad5-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP812,5CG14168LN,1,"[""7C-70-DB-BD-62-08""]",0,
1b4f6736-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP577,F05GNH2,3,"[""A4-4C-C8-50-79-50""]",0,
1b4fb267-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP894,5CG1437GQM,1,"[""77-70-DB-0C-55-58"", ""7C-70-DB-0C-55-5C"", ""00-15-5D-49-67-50""]",0,
1b5002b5-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP557,5CG9190PP2,1,"[""A8-6D-AA-4F-F9-2E"", ""A8-6D-AA-4F-F9-2A"", ""9C-7B-EF-9C-89-49""]",0,
1b504efa-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP887,CND4377060,1,"[""34-64-A9-7B-AF-47"", ""10-08-B1-25-15-55"", ""10-08-B1-25-15-56""]",0,
1b509c5c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP976,5CG7077FZ7,1,"[""40-B0-34-E2-1F-00"", ""7C-B0-C2-72-EC-F0""]",0,
1b50ea91-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP822,5CG8385RMG,1,"[""38-BA-F8-68-5A-60"", ""F4-39-09-E0-26-92"", ""38-BA-F8-68-5A-64""]",0,
1b513cc3-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP555,5CD6207BMM,1,"[""44-1C-A8-FD-4D-1B"", ""A0-BC-FD-2C-1B-AF"", ""44-1C-A8-FD-4D-1C""]",0,
1b5198c7-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDHYPERLNK9,INA810TV0Z,1,"[""3C-52-82-50-CF-28""]",0,
1b51e4b3-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP729,CND1273XY1,1,"[""F4-B3-01-8E-B0-3E"", ""F8-E4-3B-0C-CA-B4""]",0,
1b523266-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP759,5CG8243SHY,1,"[""10-62-E5-98-FB-D5"", ""B4-6B-FC-EB-9B-19"", ""B4-6B-FC-EB-9B-1D""]",0,
1b52a005-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP632,5CG133535X,1,"[""08-6A-C5-22-D5-A3"", ""08-6A-C5-22-D5-A7""]",0,
1b52ea49-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP877,5CG1017PCQ-PROB,1,"[""50:81:40:af:d0:e4"", ""b0:7d:64:4d:43:a1""]",0,
1b5336a6-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP777,R914V68J,4,"[""F4-A4-75-43-6A-B6"", ""F4-A4-75-43-6A-BA""]",0,
1b538a11-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPAMIRULI,5CG1435DT9-PROB,1,"[""DC-21-48-F6-2D-C2"", ""DC-21-48-F6-2D-C6""]",0,
1b53e2bc-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP235,3H1MY04,3,"[""28-C5-D2-92-B0-D0"", ""AC-91-A1-6B-C5-D2""]",0,
1b543a47-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP469,5CD2231KP4,1,"[""NA3""]",0,
1b549221-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP829,5CD5515Z4M,1,"[""A8-A7-95-AA-A6-A9"", ""DC-4A-3E-EA-3B-96"", ""A8-A7-95-AA-A6-AA""]",0,
1b54e654-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP780,DXX8N13,3,"[""08-D2-3E-48-63-8B"", ""C0-3E-BA-53-2E-22"", ""08-D2-3E-48-63-8F""]",0,
1b553af8-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP806,HGKBQG3,3,"[""1C-C1-0C-DC-76-BB"", ""F4-EE-08-E1-51-E8"", ""1C-C1-0C-DC-76-BF""]",0,
1b558bd5-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP597,5QQZYY2,3,"[""4C-1D-96-08-5A-AC"", ""98-E7-43-89-D7-33""]",0,
1b55dd6e-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP720,5CG14168LQ,1,"[""7C:70:db:bd:70:5e""]",0,
1b5631c5-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP353,5CG7077GND,1,"[""7c:b0:c2:72:ec:eb"", ""40:b0:34:e2:de:d2""]",0,
1b56856a-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP886,5CG8220X72,1,"[""5C-5F-67-A5-AA-F"", ""10-62-E5-53-BC-07""]",0,
1b56d75c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP648,80J0QV3,1,"[""Ac:91:A1:67:23:32"", ""E4:60:17:DC:D1:38""]",0,
1b573494-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP315,CND4494ZL3,1,"[""A8-A7-95-AB-A1-68"", ""A8-A7-95-AB-A1-67"", ""DC-4A-3E-EA-3B-8C""]",0,
1b5785c1-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP660,2FPSRG3,3,"[""1C-C1-0C-D7-FC-CB"", ""B4-45-06-13-7A-CD"", ""1C-C1-0C-D7-FC-CF""]",0,
1b57e50c-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP201,8ZBPSV3,3,"[""ac:91:a1:67:23:d8"", ""e4:60:17:dd:0e:1e""]",0,
1b583f5e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP647,34SMVT2,3,"[""C8-F7-50-41-41-39"", ""D4-3B-04-39-4D-7E"", ""D4-3B-04-39-4D-82""]",0,
1b589ca7-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP489,5CD8213ZT5,1,"[""B4-B6-86-D7-0B-9C"", ""0C-54-15-E6-6A-13""]",0,
1b58f58c-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP515,3QCQQV2,3,"[""C8:F7:50:7F:4A:3E"", ""3C:F0:11:35:BC:59""]",0,
1b594c45-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC002,D9DP2N43HW,2,"[""84:94:37:b8:ab:f9""]",0,
1b59a1f9-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP775,4HJPSW3,3,"[""58-6D-67-F3-D4-41"", ""10-98-19-81-F2-9A""]",0,
1b59f85f-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC037,FVFG67WUQ05D,2,"[""3C:06:30:30:4E:E2""]",0,
1b5a5900-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP893,3QN2FH2,3,"[""A4:4C:C8:26:41:89""]",0,
1b5aac1d-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP709,18HNQV2,3,"[""C8-F7-50-7F-D2-FA"", ""3C-F0-11-34-0E-E6""]",0,
1b5afceb-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP507,5CG8483B9T,1,"[""E4-E7-49-21-7A-C3"", ""DC-8B-28-1A-EC-1C""]",0,
1b5b4af7-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP973,5CD2527NK8,1,"[""00-A5-54-B5-46-F9-"", ""7C-4D-8F-04-43-15"", ""00-A5-54-B5-46-FD""]",0,
1b5b98de-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP240,BF1MY04,3,"[""AC-91-A1-6B-C5-C4"", ""28-C5-D2-99-E6-3E"", ""28-C5-D2-99-E6-42""]",0,
1b5be768-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP874,5CD5515Z48,1,"[""A8:A7:95:AA:A6:AD""]",0,
1b5c3727-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP539,5CD6235XRX,1,"[""74-DF-BF-C4-74-9E""]",0,
1b5c87c4-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP955,5CG1435DT9,1,"[""DC-21-48-F6-2D-C2"", ""DC-21-48-F6-2D-C6""]",0,
1b5cf2d5-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC005,C07JY0FHQ6P0,2,"[""60-f8-1d-c5-d9-d0"", ""ac-87-a3-36-eb-8d""]",0,
1b5d4390-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP957,8RX8QG3,3,"[""4C-77-CB-11-25-C4"", ""F4-EE-08-DF-3A-BB"", ""4C-77-CB-11-25-C8""]",0,
1b5d9811-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDTAPPL3D3,NA5,0,"[""18-C0-4D-D7-C7-C0""]",0,
1b5ded56-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP747,5CG92182GL,,"[""80-E8-2C-54-11-5E"", ""A8-6D-AA-B4-CB-70"", ""A8-6D-AA-B4-CB-74""]",0,
1b5e405c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP839,CNU2132BC7,,"[""9C-B7-0D-D4-04-13"", ""E4-11-5B-51-72-7A""]",0,
1b5e9219-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC015-PROB,J3GFWQ6RGF,,"[""9C:3E:53:86:5F:E7""]",0,
1b5ee3c4-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC100,LV3HH7XQ7K,,"[""AC:07:75:05:DB:22""]",0,
1b5f8d35-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP702,61JPVT2,,"[""C8-F7-50-41-3A-70"", ""D0-C6-37-75-5E-BD"", ""D0-C6-37-75-5E-C1""]",0,
1b5fe3ca-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP697,r914v64w,,"[""F4-A4-75-4E-59-E3""]",0,
1b603c16-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP794,INA349PBKH,,"[""80-56-F2-5B-D8-7F"", ""B4-B5-2F-8C-0A-3E""]",0,
1b609624-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP751,5CG7077G38,,"[""40-B0-34-E2-2F-3C"", ""7C-B0-C2-72-E3-18"", ""7C-B0-C2-72-E3-1C""]",0,
1b619a34-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP665,79KDGH2,,"[""NA4""]",0,
1b61eff9-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC036,HKFXKL9TNW,,"[""EE:B4:DE:10:F1:A1""]",0,
1b624b84-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP568,B5MPVT2,,"[""C8-F7-50-41-3A-6C"", ""D0-C6-37-74-CA-9D"", ""D0-C6-37-74-CA-A1""]",0,
1b62a153-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC017,C07JK17UQ6P0,,"[""00-8A-76-E5-C8-1C"", ""00-8A-76-F0-D7-31""]",0,
1b6300b2-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP789,5CG8481Y4X,,"[""B4-69-21-D2-71-11"", ""E4-E7-49-21-19-00"", ""B4-69-21-D2-71-15""]",0,
1b635629-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP695,3DPSRG3,,"[""B4-45-06-13-7A-BB"", ""1C-C1-0C-D7-FD-D4"", ""1C-C1-0C-D7-FD-D8"", ""00-15-5D-85-6D-07""]",0,
1b63ab08-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP174,8QX8QG3,,"[""F4-EE-08-DF-3A-41"", ""4C-77-CB-11-25-10""]",0,
1b63fed2-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP756,0.0010X2,,"[""8C:04:BA:07:47:58"", ""DC:FB:48:CC:55:97""]",0,
1b6454c9-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP178,8V3G373,,"[""A4-B1-C1-42-5B-71""]",0,
1b64b512-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INKOLWRISHIR,INA325S1KD,,"[""B4-B5-2F-84-5B-D3""]",0,
1b650c7d-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP562,3DMMQV2,,"[""c8:f7:50:7f:d3:ad"", ""a0:51:0b:1b:4a:0e""]",0,
1b655935-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP736,5CG84838GP,,"[""DC-8B-28-1B-FC-8D""]",0,
1b65a5e4-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC022,CXQTH19N4K,,"[""D0:11:E5:CE:22:ED""]",0,
1b65f270-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP537,79JFMQ2,,"[""B4-69-21-2C-FD-CB"", ""E4-B9-7A-39-BE-43""]",0,
1b663ed1-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP821,5CD5515Z4D,,"[""A8-A7-95-AA-A6-94"", ""DC-4A-3E-EA-36-FB"", ""A8-A7-95-AA-A6-93""]",0,
1b668c1f-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP187,CND5513V24,,"[""FC-3F-DB-38-42-77"", ""A8-A7-95-42-D8-05"", ""A8-A7-95-42-D8-06""]",0,
1b66db82-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP679,CND4405WRP,,"[""10-08-B1-3B-00-AA"", ""10-08-B1-3B-00-A9"", ""34-64-A9-BD-61-84""]",0,
1b673d34-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP765,INA145X570,,"[""2C-41-38-8B-CB-BE""]",0,
1b678b4e-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC016,C07JY0ESQ6P0,,"[""a4-77-f3-04-d4-70"", ""a4-77-f3-06-20-49""]",0,
1b67d896-a8db-11f0-bdfc-e2849b465dd5,1,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP282,36Q0NF2,,"[""48-F1-7F-8C-3A-39"", ""C8-F7-50-35-8E-FA"", ""48-F1-7F-8C-3A-3D""]",0,
1b6824cb-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP892,5CD8358CN2,,"[""98-E7-F4-EF-1D-96"", ""D0-57-7B-4C-A8-97""]",0,
1b68829e-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP206,8SH0QV3,,"[""AC-91-A1-67-1F-E5"", ""E4-60-17-DC-D1-D3"", ""E4-60-17-DC-D1-D7""]",0,
1b691fc5-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP616,5CG8385N9L,,"[""04-D3-B0-B9-E8-0D"", ""F4-39-09-E2-66-09""]",0,
1b69d068-a8db-11f0-bdfc-e2849b465dd5,2,1,1,10/14/25 8:52,10/14/25 8:52,INKOMAC08,GWTKW5VX33,,"[""D0:11:E5:EE:AE:C9""]",0,
1b6a1dc5-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP851,GCMW3F3,,"[""80-45-DD-B7-43-0A""]",0,
1b6a6b39-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP915 ,INA348ZY19 /G9M43Z2,,"[""2C-44-FD-18-A0-86""]",0,
1b6ab914-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDDESKTOP916,INA211Q7KD,,"[""E8-39-35-39-8A-73""]",0,
1b6b0b52-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP107,5CD2527NCX,,"[""7C-4D-8F-04-43-64"", ""00-A5-54-B3-AE-70"", ""00-A5-54-B3-AE-74""]",0,
1b6b583b-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP914,5CD826OQYK,,"[""B4-6B-FC-1B-AA-12""]",0,
1b6ba418-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP923,5CD925BCR6,,"[""58-A0-23-E8-F6-B1""]",0,
1b6bf16c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP921,5CD812150T,,"[""D0-C6-37-43-FA-62""]",0,
1b6c514c-a8db-11f0-bdfc-e2849b465dd5,3,1,1,10/14/25 8:52,10/14/25 8:52,INDLAPTOP920,5CD84237P7,,"[""84-A9-3E-0F-27-30""]",0,
