OSType,DeviceType,Status,HostName,SerialNumber,Brand,MACAddress
3,1,1,INDLAPTOP834,5CG8385RMG,1,"[""F4-39-09-E0-26-92"", ""38-BA-F8-68-5A-60"", ""38-BA-F8-68-5A-64""]"
3,1,1,INDLAPTOP735,5CG82165MW,1,"[""NA6""]"
3,1,1,INDLAPTOP665,79KDGH2,3,"[""NA4""]"
2,1,1,INKOMAC036,HKFXKL9TNW,2,"[""EE:B4:DE:10:F1:A1""]"
3,1,1,INDLAPTOP568,B5MPVT2,3,"[""C8-F7-50-41-3A-6C"", ""D0-C6-37-74-CA-9D"", ""D0-C6-37-74-CA-A1""]"
2,1,1,INKOMAC017,C07JK17UQ6P0,2,"[""00-8A-76-E5-C8-1C"", ""00-8A-76-F0-D7-31""]"
3,1,1,INDLAPTOP789,5CG8481Y4X,1,"[""B4-69-21-D2-71-11"", ""E4-E7-49-21-19-00"", ""B4-69-21-D2-71-15""]"
3,1,1,INDLAPTOP695,3DPSRG3,3,"[""B4-45-06-13-7A-BB"", ""1C-C1-0C-D7-FD-D4"", ""1C-C1-0C-D7-FD-D8"", ""00-15-5D-85-6D-07""]"
3,1,1,INDLAPTOP174,8QX8QG3,3,"[""F4-EE-08-DF-3A-41"", ""4C-77-CB-11-25-10""]"
3,1,1,INDLAPTOP756,0.0010X2,3,"[""8C:04:BA:07:47:58"", ""DC:FB:48:CC:55:97""]"
3,1,1,INDLAPTOP178,8V3G373,3,"[""A4-B1-C1-42-5B-71""]"
3,1,1,INKOLWRISHIR,INA325S1KD,1,"[""B4-B5-2F-84-5B-D3""]"
3,1,1,INDLAPTOP562,3DMMQV2,3,"[""c8:f7:50:7f:d3:ad"", ""a0:51:0b:1b:4a:0e""]"
3,1,1,INDLAPTOP736,5CG84838GP,1,"[""DC-8B-28-1B-FC-8D""]"
2,1,1,INKOMAC022,CXQTH19N4K,2,"[""D0:11:E5:CE:22:ED""]"
3,1,1,INDLAPTOP537,79JFMQ2,3,"[""B4-69-21-2C-FD-CB"", ""E4-B9-7A-39-BE-43""]"
3,1,1,INDLAPTOP821,5CD5515Z4D,1,"[""A8-A7-95-AA-A6-94"", ""DC-4A-3E-EA-36-FB"", ""A8-A7-95-AA-A6-93""]"
3,1,1,INDLAPTOP187,CND5513V24,1,"[""FC-3F-DB-38-42-77"", ""A8-A7-95-42-D8-05"", ""A8-A7-95-42-D8-06""]"
3,1,1,INDLAPTOP679,CND4405WRP,1,"[""10-08-B1-3B-00-AA"", ""10-08-B1-3B-00-A9"", ""34-64-A9-BD-61-84""]"
3,1,1,INDDESKTOP765,INA145X570,1,"[""2C-41-38-8B-CB-BE""]"
2,1,1,INKOMAC016,C07JY0ESQ6P0,2,"[""a4-77-f3-04-d4-70"", ""a4-77-f3-06-20-49""]"
1,1,1,INDLAPTOP282,36Q0NF2,3,"[""48-F1-7F-8C-3A-39"", ""C8-F7-50-35-8E-FA"", ""48-F1-7F-8C-3A-3D""]"
3,1,1,INDLAPTOP892,5CD8358CN2,1,"[""98-E7-F4-EF-1D-96"", ""D0-57-7B-4C-A8-97""]"
3,1,1,INDLAPTOP206,8SH0QV3,3,"[""AC-91-A1-67-1F-E5"", ""E4-60-17-DC-D1-D3"", ""E4-60-17-DC-D1-D7""]"
3,1,1,INDLAPTOP974,2QCNSL3,1,"[""NA5""]"
3,1,1,INDLAPTOP616,5CG8385N9L,1,"[""04-D3-B0-B9-E8-0D"", ""F4-39-09-E2-66-09""]"
3,1,1,INDLAPTOP282,GC1K1X2,3,"[""DC-FB-48-CE-76-83"", ""8C-04-BA-07-47-EC"", ""DC-FB-48-CE-76-87""]"
2,1,1,INKOMAC08,GWTKW5VX33,2,"[""D0:11:E5:EE:AE:C9""]"
3,1,1,INDLAPTOP851,GCMW3F3,3,"[""80-45-DD-B7-43-0A""]"
3,1,1,INDDESKTOP915 ,INA348ZY19 /G9M43Z2,1,"[""2C-44-FD-18-A0-86""]"
3,1,1,INDDESKTOP916,INA211Q7KD,1,"[""E8-39-35-39-8A-73""]"
3,1,1,INDLAPTOP107,5CD2527NCX,1,"[""7C-4D-8F-04-43-64"", ""00-A5-54-B3-AE-70"", ""00-A5-54-B3-AE-74""]"
3,1,1,INDLAPTOP914,5CD826OQYK,1,"[""B4-6B-FC-1B-AA-12""]"
3,1,1,INDLAPTOP923,5CD925BCR6,1,"[""58-A0-23-E8-F6-B1""]"
3,1,1,INDLAPTOP921,5CD812150T,1,"[""D0-C6-37-43-FA-62""]"
3,1,1,INDLAPTOP920,5CD84237P7,1,"[""84-A9-3E-0F-27-30""]"
3,1,1,INDLAPTOP924,5CD81214ZX,1,"[""74-E5-F9-94-F8-2C""]"
3,1,1,INDLAPTOP913,HGBD1F3,3,"[""90-65-84-15-3E-25""]"
3,1,1,INDLAPTOP925,4YZGRM3,3,"[""60:A5:E2:9F:D2:15""]"
2,1,1,INKOMAC011,C07H33GPQ6NV,2,"[""14-98-77-69-ef-01""]"
2,1,1,INKOMAC32,XC160029RC,2,"[""AU-CF-99-94-2F-53""]"
1,1,1,INKOLLVARUNS,5CG14168LY,1,"[""7c:70:db:bf:1c:8d""]"
3,1,1,INDLAPTOP711,5CG90554K3,1,"[""F4-D1-08-14-6C-C5"", ""B0-0C-D1-C8-AC-73""]"
1,1,1,INDLAPTOP927,9Y4BVB4,3,"[""DC:56:7B:BA:CF:51""]"
3,1,1,INDLAPTOP681,5CG7077GNS,1,"[""7C-B0-C2-72-ED-4A""]"
3,1,1,INKOLWARPITAB,G9M43Z2,3,"[""AC-67-5D-A9-51-7D""]"
3,1,1,INDDESKTOP917,INA348ZY1B,1,"[""D4-C9-EF-EF-7C-8B""]"
3,1,1,INKOLWRAIMAB,5CG62442LB,1,"[""A8-A7-95-AA-A6-AD"", ""EC-8E-B5-57-DA-2F""]"
1,1,1,INKOLLAYUSHJ,5CG1437H1K,1,"[""DC-21-48-F5-D0-43""]"
3,1,1,INDLAPTOP101,5CD8121512,1,"[""74-E5-F9-94-F8-4F""]"
3,1,1,INDLAPTOP102,PF15A140,4,"[""E8-6A-64-02-01-0B""]"
2,1,1,INKOMAC027,G6QL6M7PYY,2,"[""D0-11-E5-E7-D9-2C""]"
3,1,1,INDLAPTOP211,DXH0QV3,3,"[""AC-91-A1-67-23-CE"", ""E4-60-17-DC-BE-4B""]"
3,1,1,INDLAPTOP836,5CG1017QBR,1,"[""6C-02-E0-B9-D0-EB"", ""B0-7D-64-4C-E9-6F""]"
3,1,1,INDLAPTOP114,5FPK0J3,3,"[""44-E5-17-26-93-0A""]"
3,1,1,INDLAPTOP105,5R95N13,3,"[""F8-E4-E3-74-60-49""]"
3,1,1,INDLAPTOP111,J5DM9K3,3,"[""2C-6D-C1-5A-BD-10""]"
3,1,1,INDLAPTOP819,5CG7077GNX,1,"[""7C-B0-C2-72-E9-EE"", ""40-B0-34-E2-0F-51"", ""7C-B0-C2-72-E9-F2""]"
3,1,1,INDLAPTOP132,3V80BK3,3,"[""D4-54-8B-80-B3-94""]"
3,1,1,INDLAPTOP209,3ZH0QV3,3,"[""E4-60-17-DC-D1-A1""]"
3,1,1,INDLAPTOP104,3ZH0QV3,3,"[""C8-D9-D2-90-BB-13""]"
3,1,1,INDLAPTOP917,GDF01J3,3,"[""7C-70-DB-8F-E1-AC""]"
3,1,1,INDLAPTOP106,5HRNSV3,3,"[""E4-60-17-DB-B2-2B""]"
3,1,1,INDLAPTOP107,5CD2527MCX,1,"[""00-A5-54-B3-AE-70""]"
3,1,1,INDLAPTOP349,5CG0040XLM,1,"[""48-89-E7-91-9D-35""]"
3,1,1,INDLAPTOP681,5CG7077GNS,1,"[""40-B0-34-E2-0F-6A"", ""7C-B0-C2-72-ED-4A""]"
3,1,1,INDLAPTOP133,8530.0BK3,3,"[""D4-54-8B-80-B7-77""]"
3,1,1,INDLAPTOP135,2R80BK3,3,"[""D4-54-8B-80-B1-82""]"
3,1,1,INDDESKTOP108,H510MH,33,"[""18-C0-4D-D7-C7-F5""]"
1,1,1,INKOLLAKASHS,JN8QVT2,3,"[""D0-C6-37-74-C1-6A"", ""C8-F7-50-41-39-EB"", ""D0-C6-37-74-C1-6E""]"
3,1,1,INDDESKTOP185,INA342YPPR,1,"[""88-51-FB-6D-69-91""]"
3,1,1,INDLAPTOP730,5CG14168LK,1,"[""7C-70-DB-BD-4A-5C"", ""00-50-56-C0-00-01"", ""00-50-56-C0-00-08""]"
3,1,1,INDLAPTOP885,5CD5515Z46,1,"[""A8-A7-95-AB-A1-67""]"
3,1,1,INDDESKTOP186,Assembled,33,"[""30-56-0f-10-9b-53""]"
3,1,1,INDLAPTOP112,HHBP0J3,3,"[""44-E5-17-2D-DE-17""]"
3,1,1,INDLAPTOP104,5CD8343Q78,1,"[""c8:d9:d2:90:bb:13"", ""34:e1:2d:43:47:de""]"
,,,,,,

